Customer_ID,Customer_Name,Age,Gender,City,Product_Category,Product_Name,Order_ID,Order_Date,Delivery_Date,Payment_Method,Order_Amount,Discount,Final_Amount,Rating,Return_Status,Delivery_Status,Warehouse_Location,Seller_ID,Prime_Member
CUST1000,Customer_0,37,Male,Delhi,Electronics,Product_0,ORD5000,06-12-2024,27-04-2024,UPI,23343.59,13.54,32397.22,3,Returned,Shipped,South Hub,SEL200,Yes
CUST1001,Customer_1,48,Female,Hyderabad,Clothing,Product_1,ORD5001,19-05-2024,19-04-2024,UPI,40843.33,8.52,21471.22,1,Returned,Cancelled,South Hub,SEL201,Yes
CUST1002,Customer_2,44,Female,Hyderabad,Sports,Product_2,ORD5002,11-03-2024,27-11-2024,Net Banking,20689.26,20.48,14159.86,1,Not Returned,Shipped,South Hub,SEL202,Yes
CUST1003,Customer_3,58,Female,Mumbai,Sports,Product_3,ORD5003,08-12-2024,07-11-2024,Net Banking,30220.27,23.14,14004.16,3,Not Returned,Out for Delivery,South Hub,SEL203,No
CUST1004,Customer_4,30,Male,Mumbai,Clothing,Product_4,ORD5004,13-03-2024,14-01-2024,Credit Card,19862.73,11.52,34276.39,2,Not Returned,Delivered,West Hub,SEL204,Yes
CUST1005,Customer_5,57,Male,Delhi,Beauty,Product_5,ORD5005,10-10-2024,22-01-2024,Credit Card,23402.34,28.47,37871.91,1,Not Returned,Shipped,North Hub,SEL205,Yes
CUST1006,Customer_6,41,Female,Delhi,Electronics,Product_6,ORD5006,25-04-2024,19-08-2024,Net Banking,23961.23,27.63,39697.81,1,Not Returned,Shipped,East Hub,SEL206,No
CUST1007,Customer_7,31,Male,Hyderabad,Home,Product_7,ORD5007,12-03-2024,01-10-2024,Debit Card,37521.56,8.23,358.51,4,Returned,Delivered,South Hub,SEL207,No
CUST1008,Customer_8,25,Female,Delhi,Sports,Product_8,ORD5008,08-06-2024,15-08-2024,UPI,36021.06,18.89,13254.97,1,Returned,Cancelled,West Hub,SEL208,Yes
CUST1009,Customer_9,47,Female,Chennai,Home,Product_9,ORD5009,23-05-2024,21-05-2024,Debit Card,23072.75,16.64,46768.99,3,Returned,Delivered,East Hub,SEL209,Yes
CUST1010,Customer_10,42,Male,Hyderabad,Clothing,Product_10,ORD5010,22-11-2024,17-05-2024,Net Banking,9579.28,17.8,29095.97,3,Returned,Cancelled,East Hub,SEL210,No
CUST1011,Customer_11,49,Male,Bangalore,Clothing,Product_11,ORD5011,29-03-2024,10-02-2024,Credit Card,32575.57,16.11,5230.66,2,Returned,Shipped,West Hub,SEL211,No
CUST1012,Customer_12,28,Female,Chennai,Beauty,Product_12,ORD5012,06-04-2024,03-03-2024,Credit Card,19182.12,24.03,25009.65,1,Returned,Delivered,North Hub,SEL212,Yes
CUST1013,Customer_13,32,Female,Bangalore,Electronics,Product_13,ORD5013,24-02-2024,04-03-2024,Net Banking,9216.92,3.78,30592.38,2,Not Returned,Out for Delivery,South Hub,SEL213,No
CUST1014,Customer_14,23,Female,Hyderabad,Electronics,Product_14,ORD5014,16-05-2024,20-01-2024,Cash on Delivery,47231.77,5,30780.11,2,Not Returned,Shipped,West Hub,SEL214,Yes
CUST1015,Customer_15,24,Male,Bangalore,Home,Product_15,ORD5015,19-05-2024,03-12-2024,Cash on Delivery,27399.86,11.79,49732.44,4,Not Returned,Cancelled,East Hub,SEL215,Yes
CUST1016,Customer_16,22,Male,Chennai,Sports,Product_16,ORD5016,16-02-2024,25-02-2024,Debit Card,27465.04,28.86,19533.84,3,Returned,Out for Delivery,North Hub,SEL216,No
CUST1017,Customer_17,48,Male,Delhi,Sports,Product_17,ORD5017,17-04-2024,02-06-2024,Credit Card,19768.99,17.01,26791.6,4,Not Returned,Shipped,West Hub,SEL217,Yes
CUST1018,Customer_18,22,Male,Bangalore,Clothing,Product_18,ORD5018,18-09-2024,02-12-2024,Debit Card,2888.83,26.93,3013.14,5,Returned,Delivered,East Hub,SEL218,Yes
